Start date: 2023-04-20; End date: 2023-04-20
Prefix: GLM-L2-LCFA/2023/110/00/; Bucket: noaa-goes18
Dowloading OR_GLM-L2-LCFA_G18_s20231100041400_e20231100042000_c20231100042018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100041400_e20231100042000_c20231100042018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100042000_e20231100042200_c20231100042219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100042000_e20231100042200_c20231100042219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100042200_e20231100042400_c20231100042418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100042200_e20231100042400_c20231100042418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100042400_e20231100043000_c20231100043019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100042400_e20231100043000_c20231100043019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100043000_e20231100043200_c20231100043215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100043000_e20231100043200_c20231100043215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100043200_e20231100043400_c20231100043416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100043200_e20231100043400_c20231100043416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100043400_e20231100044000_c20231100044018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100043400_e20231100044000_c20231100044018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100044000_e20231100044200_c20231100044221.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100044000_e20231100044200_c20231100044221.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100044200_e20231100044400_c20231100044415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100044200_e20231100044400_c20231100044415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100044400_e20231100045000_c20231100045017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100044400_e20231100045000_c20231100045017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100045000_e20231100045200_c20231100045218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100045000_e20231100045200_c20231100045218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100045200_e20231100045400_c20231100045419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100045200_e20231100045400_c20231100045419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100045400_e20231100046000_c20231100046018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100045400_e20231100046000_c20231100046018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100046000_e20231100046200_c20231100046223.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100046000_e20231100046200_c20231100046223.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100046200_e20231100046400_c20231100046417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100046200_e20231100046400_c20231100046417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100046400_e20231100047000_c20231100047018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100046400_e20231100047000_c20231100047018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100047000_e20231100047200_c20231100047220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100047000_e20231100047200_c20231100047220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100047200_e20231100047400_c20231100047419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100047200_e20231100047400_c20231100047419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100047400_e20231100048000_c20231100048017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100047400_e20231100048000_c20231100048017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100048000_e20231100048200_c20231100048219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100048000_e20231100048200_c20231100048219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100048200_e20231100048400_c20231100048415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100048200_e20231100048400_c20231100048415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100048400_e20231100049000_c20231100049016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100048400_e20231100049000_c20231100049016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100049000_e20231100049200_c20231100049215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100049000_e20231100049200_c20231100049215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100049200_e20231100049400_c20231100049418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100049200_e20231100049400_c20231100049418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100049400_e20231100050000_c20231100050021.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100049400_e20231100050000_c20231100050021.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100050000_e20231100050200_c20231100050218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100050000_e20231100050200_c20231100050218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100050200_e20231100050400_c20231100050417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100050200_e20231100050400_c20231100050417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100050400_e20231100051000_c20231100051014.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100050400_e20231100051000_c20231100051014.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100051000_e20231100051200_c20231100051215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100051000_e20231100051200_c20231100051215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100051200_e20231100051400_c20231100051416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100051200_e20231100051400_c20231100051416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100051400_e20231100052000_c20231100052016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100051400_e20231100052000_c20231100052016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100052000_e20231100052200_c20231100052214.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100052000_e20231100052200_c20231100052214.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100052200_e20231100052400_c20231100052415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100052200_e20231100052400_c20231100052415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100052400_e20231100053000_c20231100053019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100052400_e20231100053000_c20231100053019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100053000_e20231100053200_c20231100053225.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100053000_e20231100053200_c20231100053225.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100053200_e20231100053400_c20231100053415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100053200_e20231100053400_c20231100053415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100053400_e20231100054000_c20231100054017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100053400_e20231100054000_c20231100054017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100054000_e20231100054200_c20231100054215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100054000_e20231100054200_c20231100054215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100054200_e20231100054400_c20231100054415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100054200_e20231100054400_c20231100054415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100054400_e20231100055000_c20231100055020.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100054400_e20231100055000_c20231100055020.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100055000_e20231100055200_c20231100055219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100055000_e20231100055200_c20231100055219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100055200_e20231100055400_c20231100055416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100055200_e20231100055400_c20231100055416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100055400_e20231100056000_c20231100056016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100055400_e20231100056000_c20231100056016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100056000_e20231100056200_c20231100056219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100056000_e20231100056200_c20231100056219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100056200_e20231100056400_c20231100056416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100056200_e20231100056400_c20231100056416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100056400_e20231100057000_c20231100057020.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100056400_e20231100057000_c20231100057020.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100057000_e20231100057200_c20231100057220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100057000_e20231100057200_c20231100057220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100057200_e20231100057400_c20231100057414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100057200_e20231100057400_c20231100057414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100057400_e20231100058000_c20231100058019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100057400_e20231100058000_c20231100058019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100058000_e20231100058200_c20231100058219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100058000_e20231100058200_c20231100058219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100058200_e20231100058400_c20231100058416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100058200_e20231100058400_c20231100058416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100058400_e20231100059000_c20231100059016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100058400_e20231100059000_c20231100059016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100059000_e20231100059200_c20231100059215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100059000_e20231100059200_c20231100059215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100059200_e20231100059400_c20231100059419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100059200_e20231100059400_c20231100059419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100059400_e20231100100000_c20231100100021.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100059400_e20231100100000_c20231100100021.nc
Converting OR_GLM-L2-LCFA_G18_s20231100037000_e20231100037200_c20231100037219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100020000_e20231100020200_c20231100020216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100044200_e20231100044400_c20231100044415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100029000_e20231100029200_c20231100029217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100001400_e20231100002000_c20231100002018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100007000_e20231100007200_c20231100007227.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100056000_e20231100056200_c20231100056219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100044000_e20231100044200_c20231100044221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100007200_e20231100007400_c20231100007417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100030200_e20231100030400_c20231100030417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100034000_e20231100034200_c20231100034217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100004200_e20231100004400_c20231100004414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100057000_e20231100057200_c20231100057220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100052200_e20231100052400_c20231100052415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100022000_e20231100022200_c20231100022216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100051200_e20231100051400_c20231100051416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100017000_e20231100017200_c20231100017220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100011200_e20231100011400_c20231100011415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100056400_e20231100057000_c20231100057020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100059200_e20231100059400_c20231100059419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100024000_e20231100024200_c20231100024220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100049400_e20231100050000_c20231100050021.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100032000_e20231100032200_c20231100032217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100055000_e20231100055200_c20231100055219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100048400_e20231100049000_c20231100049016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100021200_e20231100021400_c20231100021420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100035000_e20231100035200_c20231100035219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100021400_e20231100022000_c20231100022017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100008000_e20231100008200_c20231100008217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100006200_e20231100006400_c20231100006418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100002000_e20231100002200_c20231100002222.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100006000_e20231100006200_c20231100006222.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100029400_e20231100030000_c20231100030018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100017200_e20231100017400_c20231100017421.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100047200_e20231100047400_c20231100047419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100058000_e20231100058200_c20231100058219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100036400_e20231100037000_c20231100037019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100000000_e20231100000200_c20231100000214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100040000_e20231100040200_c20231100040216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100011000_e20231100011200_c20231100011218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100050000_e20231100050200_c20231100050218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100015200_e20231100015400_c20231100015419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100026400_e20231100027000_c20231100027015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100025000_e20231100025200_c20231100025218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100057200_e20231100057400_c20231100057414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100032200_e20231100032400_c20231100032415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100048000_e20231100048200_c20231100048219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100044400_e20231100045000_c20231100045017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100034400_e20231100035000_c20231100035015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100026000_e20231100026200_c20231100026219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100058400_e20231100059000_c20231100059016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100046000_e20231100046200_c20231100046223.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100008400_e20231100009000_c20231100009016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100042000_e20231100042200_c20231100042219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100024400_e20231100025000_c20231100025016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100041200_e20231100041400_c20231100041414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100041400_e20231100042000_c20231100042018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100057400_e20231100058000_c20231100058019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100053000_e20231100053200_c20231100053225.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100042200_e20231100042400_c20231100042418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100033400_e20231100034000_c20231100034018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100040400_e20231100041000_c20231100041016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100009200_e20231100009400_c20231100009414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100014400_e20231100015000_c20231100015015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100018400_e20231100019000_c20231100019018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100029200_e20231100029400_c20231100029416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100011400_e20231100012000_c20231100012017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100036200_e20231100036400_c20231100036418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100053200_e20231100053400_c20231100053415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100035400_e20231100036000_c20231100036018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100013200_e20231100013400_c20231100013415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100024200_e20231100024400_c20231100024418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100045400_e20231100046000_c20231100046018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100038000_e20231100038200_c20231100038220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100046200_e20231100046400_c20231100046417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100019000_e20231100019200_c20231100019216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100058200_e20231100058400_c20231100058416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100028000_e20231100028200_c20231100028215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100039200_e20231100039400_c20231100039414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100028400_e20231100029000_c20231100029016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100012200_e20231100012400_c20231100012418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100043200_e20231100043400_c20231100043416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100014000_e20231100014200_c20231100014216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100023200_e20231100023400_c20231100023420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100001200_e20231100001400_c20231100001415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100039000_e20231100039200_c20231100039213.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100002200_e20231100002400_c20231100002417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100007400_e20231100008000_c20231100008018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100031200_e20231100031400_c20231100031422.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100015000_e20231100015200_c20231100015215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100050400_e20231100051000_c20231100051014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100051400_e20231100052000_c20231100052016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100025200_e20231100025400_c20231100025417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100050200_e20231100050400_c20231100050417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100021000_e20231100021200_c20231100021220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100013000_e20231100013200_c20231100013221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100033200_e20231100033400_c20231100033417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100042400_e20231100043000_c20231100043019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100038200_e20231100038400_c20231100038419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100018000_e20231100018200_c20231100018218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100043000_e20231100043200_c20231100043215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100053400_e20231100054000_c20231100054017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100031400_e20231100032000_c20231100032015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100000400_e20231100001000_c20231100001017.nc to csv
